paper_id,total_valid_chars,exact_math_chars,exact_math_density,broad_math_chars,broad_math_density
BIO_2025_0555,42712,958,0.0224,8729,0.2044
BIO_2025_0556,112796,9420,0.0835,39032,0.346
BIO_2025_0557,152431,52053,0.3415,50759,0.333
BIO_2025_0558,118666,6499,0.0548,54559,0.4598
BIO_2025_0559,146366,29101,0.1988,51152,0.3495
BIO_2025_0561,110325,58713,0.5322,48858,0.4429
BIO_2025_0562,146049,2505,0.0172,48710,0.3335
BIO_2025_0568,112399,27939,0.2486,38975,0.3468
BIO_2025_0572,119802,28477,0.2377,49268,0.4112
BIO_2025_0573,138178,38623,0.2795,71280,0.5159
BIO_2025_0575,156028,12673,0.0812,69680,0.4466
BIO_2025_0578,145700,40328,0.2768,35775,0.2455
BIO_2025_0579,108877,25051,0.2301,30646,0.2815
BIO_2025_0580,187386,5751,0.0307,111956,0.5975
BIO_2025_0582,162745,7923,0.0487,138027,0.8481
BIO_2025_0583,35667,8747,0.2452,8970,0.2515
BIO_2025_0584,142993,47552,0.3325,61609,0.4309
BIO_2025_0586,1226645,47585,0.0388,41939,0.0342
BIO_2025_0587,91243,21070,0.2309,22263,0.244
BIO_2025_0588,83416,10233,0.1227,24933,0.2989
BIO_2025_0591,95022,2317,0.0244,29736,0.3129
BIO_2025_0592,89635,0,0,60803,0.6783
BIO_2025_0594,453626,127386,0.2808,319422,0.7042
BIO_2026_0527,71883,559,0.0078,14542,0.2023
BIO_2026_0574,109151,13020,0.1193,26725,0.2448
BIO_2026_0581,41376,3217,0.0778,3319,0.0802
BIO_2026_0590,120144,29662,0.2469,35684,0.297
BIO_2026_0595,190448,15925,0.0836,59329,0.3115
BIO_2026_0597,133760,94930,0.7097,78715,0.5885
BIO_2026_0598,69877,7766,0.1111,55039,0.7877
BIO_2026_0599,180868,60019,0.3318,52664,0.2912
BIO_2026_0600,194261,43092,0.2218,74624,0.3841
BIO_2026_0602,185376,69281,0.3737,98483,0.5313
BIO_2026_0604,107912,5176,0.048,32567,0.3018
BIO_2026_0606,222073,100770,0.4538,108738,0.4896
BIO_2026_0607,231396,43602,0.1884,98277,0.4247
BIO_2026_0608,54263,22409,0.413,22804,0.4202
BIO_2026_0609,223841,24892,0.1112,172926,0.7725
BIO_2026_0610,159429,68478,0.4295,57853,0.3629
BIO_2026_0611,149846,49726,0.3318,44677,0.2982
BIO_2026_0612,135957,27586,0.2029,41772,0.3072
BIO_2026_0613,136207,34944,0.2566,61668,0.4528
BIO_2026_0614,132997,314,0.0024,49019,0.3686
BIO_2026_0615,120144,29662,0.2469,35684,0.297
BIO_2026_0619,190417,30043,0.1578,146672,0.7703
JASA_2023_0621,150465,23432,0.1557,25928,0.1723
JASA_2023_0622,156130,15479,0.0991,52421,0.3358
JASA_2023_0624,130163,31784,0.2442,39313,0.302
JASA_2023_0626,274269,63269,0.2307,103313,0.3767
JASA_2023_0627,159115,62375,0.392,54887,0.345
JASA_2023_0628,175655,12589,0.0717,36311,0.2067
JASA_2023_0629,309899,27735,0.0895,166019,0.5357
JASA_2023_0631,305181,74002,0.2425,182050,0.5965
JASA_2023_0632,115870,27154,0.2343,28930,0.2497
JASA_2023_0633,155083,38077,0.2455,33364,0.2151
JASA_2023_0635,231371,66919,0.2892,81490,0.3522
JASA_2023_0637,119280,1978,0.0166,20930,0.1755
JASA_2023_0643,198476,15517,0.0782,70731,0.3564
JASA_2023_0647,316764,180563,0.57,143814,0.454
JASA_2023_0648,165269,67091,0.406,98426,0.5956
JASA_2023_0649,188388,0,0,119662,0.6352
JASA_2023_0652,263214,13926,0.0529,111239,0.4226
JASA_2023_0654,136610,32280,0.2363,78629,0.5756
JASA_2023_0655,191732,4039,0.0211,34480,0.1798
JASA_2023_0657,200241,6603,0.033,44698,0.2232
JASA_2023_0661,121851,7689,0.0631,37623,0.3088
JASA_2023_0704,172204,70455,0.4091,64261,0.3732
JASA_2023_0707,163165,22115,0.1355,109230,0.6694
JASA_2023_0716,217065,0,0,151832,0.6995
JASA_2023_0761,201675,21163,0.1049,89732,0.4449
JASA_2023_0762,87988,31982,0.3635,32773,0.3725
JASA_2023_0763,191881,3525,0.0184,121803,0.6348
JASA_2023_0764,82964,14462,0.1743,14261,0.1719
JASA_2023_0765,92299,0,0,4720,0.0511
JASA_2023_0766,248209,75579,0.3045,109880,0.4427
JASA_2023_0767,283023,54396,0.1922,165658,0.5853
JASA_2023_0768,111878,6381,0.057,9515,0.085
JASA_2023_0770,56894,1396,0.0245,4901,0.0861
JASA_2023_0771,256551,114433,0.446,112729,0.4394
JASA_2023_0772,107419,20895,0.1945,24005,0.2235
JASA_2023_0774,211054,35415,0.1678,66396,0.3146
JASA_2023_0776,234281,103758,0.4429,183149,0.7817
JASA_2023_0779,174867,6608,0.0378,51552,0.2948
JASA_2023_0780,351558,0,0,166982,0.475
JASA_2023_0784,282232,120537,0.4271,199422,0.7066
JASA_2023_0785,71208,3145,0.0442,17553,0.2465
JASA_2023_0787,406785,265018,0.6515,201798,0.4961
JASA_2023_0792,231726,37724,0.1628,102037,0.4403
JASA_2023_0793,193980,0,0,145100,0.748
JASA_2023_0794,227713,3131,0.0137,89109,0.3913
JASA_2023_0811,236652,3984,0.0168,96653,0.4084
JASA_2023_0812,148649,37263,0.2507,52050,0.3502
JASA_2023_0813,210602,1384,0.0066,124912,0.5931
JASA_2023_0814,179630,5267,0.0293,57578,0.3205
JASA_2023_0817,261917,5308,0.0203,44210,0.1688
JASA_2023_0818,427837,190597,0.4455,325371,0.7605
JASA_2023_0819,113725,0,0,20538,0.1806
JASA_2023_0839,2388682,84967,0.0356,77533,0.0325
JASA_2023_0855,197970,3811,0.0193,141672,0.7156
JASA_2023_0893,113090,1624,0.0144,17828,0.1576
JASA_2023_0897,170403,0,0,6628,0.0389
JASA_2023_0899,124865,42220,0.3381,35308,0.2828
JASA_2023_0900,231490,15518,0.067,103593,0.4475
JASA_2023_0901,147673,53547,0.3626,65245,0.4418
JASA_2023_0903,317318,113474,0.3576,159025,0.5012
JASA_2023_0904,257312,14188,0.0551,69532,0.2702
JASA_2023_0910,146041,0,0,22006,0.1507
JASA_2023_0920,115264,24683,0.2141,49643,0.4307
JASA_2023_0922,161139,2229,0.0138,58116,0.3607
JASA_2023_0923,99318,17479,0.176,20827,0.2097
JASA_2023_0924,82942,11561,0.1394,18874,0.2276
JASA_2023_0925,223568,59448,0.2659,79564,0.3559
JASA_2023_0926,282474,12978,0.0459,103534,0.3665
JASA_2023_0931,65064,0,0,8165,0.1255
JASA_2023_0932,128338,0,0,82027,0.6391
JASA_2023_0934,179072,3048,0.017,64214,0.3586
JASA_2023_0935,106473,5710,0.0536,47075,0.4421
JASA_2023_0936,219306,32915,0.1501,69713,0.3179
JASA_2023_0945,109185,5820,0.0533,21281,0.1949
JASA_2023_0969,93277,3400,0.0365,26087,0.2797
JASA_2023_0972,122686,46100,0.3758,40658,0.3314
JASA_2023_0974,68527,9513,0.1388,11581,0.169
JASA_2023_0976,152626,2496,0.0164,38570,0.2527
JASA_2023_0984,183249,6311,0.0344,31667,0.1728
JASA_2023_0985,79790,0,0,7232,0.0906
JASA_2023_1031,102073,6088,0.0596,28863,0.2828
JASA_2023_1037,146294,34399,0.2351,46265,0.3162
JASA_2023_1039,32211,0,0,3546,0.1101
JASA_2023_1052,159792,19745,0.1236,102898,0.6439
JASA_2023_1053,58244,6372,0.1094,7559,0.1298
JASA_2023_1056,172056,26748,0.1555,35459,0.2061
JASA_2023_1058,136025,14321,0.1053,32226,0.2369
JASA_2023_1060,82805,2237,0.027,14911,0.1801
JASA_2023_1061,136534,39522,0.2895,46053,0.3373
JASA_2023_1062,270632,113456,0.4192,154539,0.571
JASA_2023_1080,302965,82874,0.2735,146941,0.485
JASA_2023_1083,167988,39917,0.2376,41625,0.2478
JASA_2023_1086,231303,91035,0.3936,181672,0.7854
JASA_2024_0623,155474,33419,0.2149,33633,0.2163
JASA_2024_0630,175343,74573,0.4253,63999,0.365
JASA_2024_0638,180689,52415,0.2901,65984,0.3652
JASA_2024_0659,120996,0,0,9633,0.0796
JASA_2024_0662,135746,22601,0.1665,98248,0.7238
JASA_2024_0663,132033,36888,0.2794,39341,0.298
JASA_2024_0709,135926,34194,0.2516,43641,0.3211
JASA_2024_0710,84308,44,0.0005,16525,0.196
JASA_2024_0711,164034,4320,0.0263,52569,0.3205
JASA_2024_0712,79324,0,0,13902,0.1753
JASA_2024_0713,220007,40441,0.1838,131209,0.5964
JASA_2024_0714,91282,1644,0.018,24458,0.2679
JASA_2024_0718,108085,2049,0.019,17530,0.1622
JASA_2024_0720,94817,1520,0.016,14436,0.1523
JASA_2024_0782,159637,8824,0.0553,33064,0.2071
JASA_2024_0788,196165,53906,0.2748,54572,0.2782
JASA_2024_0790,95304,980,0.0103,6797,0.0713
JASA_2024_0797,506740,185409,0.3659,179874,0.355
JASA_2024_0799,394633,55677,0.1411,226047,0.5728
JASA_2024_0801,268045,4266,0.0159,45905,0.1713
JASA_2024_0802,277693,50004,0.1801,80712,0.2907
JASA_2024_0803,143708,4663,0.0324,41788,0.2908
JASA_2024_0804,37375,0,0,1075,0.0288
JASA_2024_0806,278386,64296,0.231,140174,0.5035
JASA_2024_0807,186175,54724,0.2939,85332,0.4583
JASA_2024_0808,248000,24980,0.1007,143105,0.577
JASA_2024_0821,264740,10662,0.0403,142196,0.5371
JASA_2024_0822,80953,4238,0.0524,35044,0.4329
JASA_2024_0824,80299,0,0,7378,0.0919
JASA_2024_0825,244549,29956,0.1225,120881,0.4943
JASA_2024_0826,234594,14296,0.0609,62804,0.2677
JASA_2024_0827,136334,18345,0.1346,51406,0.3771
JASA_2024_0828,146326,0,0,85361,0.5834
JASA_2024_0829,132598,0,0,21197,0.1599
JASA_2024_0830,284726,18049,0.0634,121279,0.4259
JASA_2024_0836,81006,2646,0.0327,19111,0.2359
JASA_2024_0841,95376,2093,0.0219,23299,0.2443
JASA_2024_0857,51356,406,0.0079,9840,0.1916
JASA_2024_0859,232015,118515,0.5108,123259,0.5313
JASA_2024_0860,137053,26880,0.1961,41077,0.2997
JASA_2024_0861,138227,10981,0.0794,105965,0.7666
JASA_2024_0905,150443,70755,0.4703,64601,0.4294
JASA_2024_0906,81419,3921,0.0482,20262,0.2489
JASA_2024_0907,380921,61432,0.1613,193187,0.5072
JASA_2024_0912,133524,6454,0.0483,68972,0.5166
JASA_2024_0914,167938,49219,0.2931,66667,0.397
JASA_2024_0915,250984,83879,0.3342,88291,0.3518
JASA_2024_0927,116557,5338,0.0458,44627,0.3829
JASA_2024_0928,167308,0,0,35888,0.2145
JASA_2024_0929,69052,0,0,5400,0.0782
JASA_2024_0940,199273,48333,0.2425,60053,0.3014
JASA_2024_0942,81435,2257,0.0277,13164,0.1617
JASA_2024_0944,74231,458,0.0062,12296,0.1656
JASA_2024_0948,438623,236034,0.5381,250161,0.5703
JASA_2024_0950,142616,40887,0.2867,62277,0.4367
JASA_2024_0952,76274,0,0,16892,0.2215
JASA_2024_0953,68868,1635,0.0237,36244,0.5263
JASA_2024_0954,238085,21103,0.0886,66532,0.2794
JASA_2024_0957,149168,28051,0.188,44905,0.301
JASA_2024_0958,264096,122916,0.4654,113564,0.43
JASA_2024_0959,127944,1578,0.0123,41816,0.3268
JASA_2024_0968,138011,0,0,20390,0.1477
JASA_2024_0980,182210,3809,0.0209,27151,0.149
JASA_2024_0981,224637,6315,0.0281,27884,0.1241
JASA_2024_0986,129524,3896,0.0301,21435,0.1655
JASA_2024_0987,138816,0,0,50954,0.3671
JASA_2024_0990,207711,6776,0.0326,25948,0.1249
JASA_2024_0993,282381,161471,0.5718,141142,0.4998
JASA_2024_0994,102720,0,0,20047,0.1952
JASA_2024_0995,1218756,49380,0.0405,954324,0.783
JASA_2024_0997,267363,1786,0.0067,115913,0.4335
JASA_2024_0998,78384,623,0.0079,55124,0.7033
JASA_2024_0999,278843,65275,0.2341,91458,0.328
JASA_2024_1001,120059,1546,0.0129,45585,0.3797
JASA_2024_1002,151476,49394,0.3261,46525,0.3071
JASA_2024_1003,71997,2147,0.0298,20188,0.2804
JASA_2024_1004,164617,11497,0.0698,34381,0.2089
JASA_2024_1005,142523,26856,0.1884,58441,0.41
JASA_2024_1041,126516,32108,0.2538,73776,0.5831
JASA_2024_1042,168882,68047,0.4029,76168,0.451
JASA_2024_1043,122654,23743,0.1936,29121,0.2374
JASA_2024_1044,81641,9898,0.1212,14616,0.179
JASA_2024_1045,394160,166046,0.4213,169212,0.4293
JASA_2024_1046,342348,19239,0.0562,56426,0.1648
JASA_2024_1048,149787,3902,0.0261,47004,0.3138
JASA_2024_1054,288546,28189,0.0977,114413,0.3965
JASA_2024_1057,132078,26923,0.2038,55402,0.4195
JASA_2024_1090,130273,53272,0.4089,56396,0.4329
JASA_2024_1097,165935,62872,0.3789,55778,0.3361
JASA_2024_1098,179680,7892,0.0439,69872,0.3889
JASA_2024_1103,219963,8162,0.0371,167115,0.7597
JASA_2024_1107,2903390,4986,0.0017,42409,0.0146
JASA_2024_1108,102720,0,0,20047,0.1952
JASA_2024_1124,198705,74810,0.3765,112033,0.5638
JASA_2024_1126,178688,3042,0.017,18970,0.1062
JASA_2025_0634,242547,126668,0.5222,134588,0.5549
JASA_2025_0640,92582,0,0,2343,0.0253
JASA_2025_0641,261369,20517,0.0785,188057,0.7195
JASA_2025_0705,103707,0,0,86517,0.8342
JASA_2025_0715,105237,2161,0.0205,21180,0.2013
JASA_2025_0721,53606,3001,0.056,10004,0.1866
JASA_2025_0777,218877,51850,0.2369,64593,0.2951
JASA_2025_0815,111636,18690,0.1674,40041,0.3587
JASA_2025_0832,187261,14848,0.0793,41201,0.22
JASA_2025_0833,168921,10548,0.0624,84166,0.4983
JASA_2025_0834,126897,15113,0.1191,18741,0.1477
JASA_2025_0835,223019,31735,0.1423,104546,0.4688
JASA_2025_0842,119076,0,0,15605,0.1311
JASA_2025_0843,159529,3909,0.0245,133375,0.8361
JASA_2025_0844,167324,42874,0.2562,69028,0.4125
JASA_2025_0845,74997,2168,0.0289,13318,0.1776
JASA_2025_0846,207610,14994,0.0722,38588,0.1859
JASA_2025_0848,137638,27905,0.2027,115295,0.8377
JASA_2025_0849,104282,0,0,6019,0.0577
JASA_2025_0850,90370,5602,0.062,24454,0.2706
JASA_2025_0851,156676,75423,0.4814,78974,0.5041
JASA_2025_0852,295809,54248,0.1834,106633,0.3605
JASA_2025_0853,121146,0,0,18458,0.1524
JASA_2025_0865,187238,13048,0.0697,123598,0.6601
JASA_2025_0866,441476,13072,0.0296,382307,0.866
JASA_2025_0867,86695,7871,0.0908,25095,0.2895
JASA_2025_0869,90398,0,0,11040,0.1221
JASA_2025_0871,118428,15665,0.1323,26272,0.2218
JASA_2025_0872,214469,990,0.0046,29985,0.1398
JASA_2025_0873,124321,6306,0.0507,35184,0.283
JASA_2025_0875,297424,41182,0.1385,252503,0.849
JASA_2025_0878,121556,12834,0.1056,34336,0.2825
JASA_2025_0879,312827,80679,0.2579,186015,0.5946
JASA_2025_0881,79660,2746,0.0345,17759,0.2229
JASA_2025_0882,172938,0,0,84049,0.486
JASA_2025_0883,168636,35617,0.2112,41533,0.2463
JASA_2025_0884,87603,3935,0.0449,78244,0.8932
JASA_2025_0916,230175,0,0,91224,0.3963
JASA_2025_0917,98145,20275,0.2066,16469,0.1678
JASA_2025_0918,298511,174383,0.5842,202932,0.6798
JASA_2025_0947,94561,28834,0.3049,31447,0.3326
JASA_2025_0961,256612,280,0.0011,35006,0.1364
JASA_2025_0964,253170,9600,0.0379,194347,0.7677
JASA_2025_0965,156411,0,0,23670,0.1513
JASA_2025_0967,127050,18815,0.1481,53423,0.4205
JASA_2025_0971,200663,88058,0.4388,74070,0.3691
JASA_2025_0973,170633,21556,0.1263,36674,0.2149
JASA_2025_1007,83439,7978,0.0956,24679,0.2958
JASA_2025_1008,169922,56649,0.3334,53586,0.3154
JASA_2025_1009,115221,0,0,8890,0.0772
JASA_2025_1011,137535,7692,0.0559,38336,0.2787
JASA_2025_1013,1868616,90069,0.0482,1762257,0.9431
JASA_2025_1014,225731,107018,0.4741,121375,0.5377
JASA_2025_1018,445199,100182,0.225,215578,0.4842
JASA_2025_1022,182037,63761,0.3503,66980,0.3679
JASA_2025_1023,149649,9118,0.0609,36224,0.2421
JASA_2025_1028,180679,65927,0.3649,39818,0.2204
JASA_2025_1030,308638,60011,0.1944,58989,0.1911
JASA_2025_1050,162863,21,0.0001,38113,0.234
JASA_2025_1069,127961,10701,0.0836,38951,0.3044
JASA_2025_1092,142615,0,0,23188,0.1626
JASA_2025_1130,106567,11406,0.107,29158,0.2736
JASA_2025_1132,100661,9267,0.0921,53692,0.5334
JASA_2025_1133,67049,0,0,10172,0.1517
JASA_2025_1134,87681,0,0,15960,0.182
JASA_2025_1135,64146,3020,0.0471,10622,0.1656
JASA_2025_1137,199895,91117,0.4558,87541,0.4379
JASA_2025_1140,294181,115815,0.3937,102850,0.3496
JASA_2025_1141,158115,39353,0.2489,64576,0.4084
JASA_2025_1142,115689,0,0,68388,0.5911
JASA_2025_1144,153972,67554,0.4387,68315,0.4437
JASA_2025_1145,322394,198167,0.6147,180815,0.5609
JASA_2025_1164,53606,3001,0.056,10004,0.1866
JASA_2025_1166,206356,14468,0.0701,63186,0.3062
JASA_2025_1169,76070,756,0.0099,7413,0.0974
JASA_2025_1170,116742,0,0,12945,0.1109
JASA_2025_1171,75847,0,0,3290,0.0434
JASA_2025_1172,179105,30584,0.1708,36063,0.2014
JASA_2025_1173,141217,45810,0.3244,51340,0.3636
JASA_2025_1177,72229,1368,0.0189,25402,0.3517
JASA_2025_1180,71275,21,0.0003,3678,0.0516
JASA_2025_1182,241020,42733,0.1773,54534,0.2263
JASA_2025_1187,423314,102180,0.2414,134410,0.3175
JASA_2025_1189,927955,96738,0.1042,748614,0.8067
JASA_2025_1192,198678,20727,0.1043,42209,0.2124
JASA_2025_1193,307639,166094,0.5399,170582,0.5545
JASA_2025_1194,95066,8194,0.0862,20776,0.2185
JASA_2025_1195,240574,57917,0.2407,70824,0.2944
